Sample	NumContigs	TotalLength	N50	L50	AvgContigLen	GCContent
ERR4290869	169465	155353190	1536	15434	916.7272888	48.29932491
SRR13844392	262290	196116331	917	39856	747.7079988	47.69323112
SRR4033065	175471	137817711	1347	15069	785.4158864	45.8787913
SRR13068843	283951	309729983	2212	21545	1090.786731	48.81508194
SRR4033064	20014	116586992	13997	1726	5825.27191	46.8024769
SRR13068839	203796	224037785	2350	13853	1099.32376	46.58947016
SRR4435948	113665	141348880	4338	4449	1243.556768	48.31877267
SRR13022390	87851	101089772	6319	2111	1150.695746	48.20432872
SRR8667754	124198	99125895	1042	16918	798.1279489	47.19605407
SRR13022274	128059	84202670	912	13499	657.530279	46.78246545
ERR4320005	119362	109683051	1551	9951	918.9109683	48.97914629
SRR13712883	254405	285385696	2224	14694	1121.777072	47.15741675
ERR4319981	184941	168626548	1343	18841	911.7856397	48.28504703
SRR13068847	219277	244528458	2267	17575	1115.157805	48.59783805
ERR9709279	57359	109086519	13548	1015	1901.820447	44.80656313
SRR13712914	36611	92659364	37402	410	2530.915954	45.17305234
SRR13022430	74918	66449052	3026	2649	886.9570998	46.4596756
SRR15123562	126879	108520321	1251	11930	855.305614	50.92909373
ERR4320002	66741	86137541	3062	3581	1290.624069	46.24465888
ERR2198654	280313	282700363	3401	9545	1008.516776	48.08623115
SRR13022461	262297	238090986	2221	12560	907.7152465	48.44316282
ERR4291172	168824	188516143	3571	6893	1116.643031	42.94725041
SRR15123561	36946	40091339	1914	2496	1085.133411	52.50092545
SRR13844415	126566	102846765	1088	15422	812.5939431	46.20002875
ERR4320015	75621	93522358	2890	3997	1236.724693	47.58542872
ERR4320006	50523	54006207	1939	3034	1068.942996	50.71841464
ERR9708953	180752	371168528	13630	3680	2053.468443	45.2191348
ERR2198709	43181	63520661	13960	533	1471.032653	46.49945472
ERR9709358	18212	50577674	61483	142	2777.161981	46.86948633
ERR4319966	101299	71964573	769	16000	710.4174079	46.62279869
SRR13068850	223498	237010811	2216	17526	1060.460546	48.93040639
SRR13022305	174307	130690499	1271	14837	749.7719483	48.5367035
SRR13022378	169197	161114774	2314	9569	952.2318599	48.2972834
SRR13068816	262548	247097412	1530	25584	941.151378	46.89626171
ERR2198637	375878	296768501	1598	23077	789.5341068	47.22613806
SRR15123533	20233	9818970	481	6364	485.2948154	43.99714023
SRR13068842	253266	276927888	2302	20520	1093.427021	47.96283428
ERR4319954	243661	224038802	1370	26359	919.4692708	47.51534245
SRR13022278	171183	105151262	775	21770	614.2622924	45.64637655
ERR4320004	190878	180801666	1564	18808	947.2106057	49.82200994
SRR13022323	102976	70200917	935	12928	681.7211486	45.25821507
SRR13068844	166166	208930724	2857	11243	1257.361458	48.1436847
SRR4435958	188986	165687426	1801	12406	876.7179897	47.06860737
ERR2198710	134916	137319551	6652	2223	1017.815166	46.68088669
ERR4290678	167935	205046061	6444	3835	1220.984673	44.81839668
SRR4435941	80932	81125947	2458	4494	1002.396419	47.47872712
SRR4435947	19249	9148932	491	4129	475.2938854	46.45614373
SRR4033071	295870	167999233	647	47746	567.8143543	51.90872627
SRR8667761	107936	92433432	1163	14954	856.3725912	46.48055695
ERR9709501	26847	47435710	12828	483	1766.890528	43.96577178
SRR8667757	123452	95829383	962	16181	776.2481207	46.11678445
SRR15123518	8026	3017206	358	3187	375.9289808	48.13502956
SRR13844417	59223	62198824	2687	2183	1050.247775	50.0555316
SRR8667755	112010	103806201	1623	9533	926.7583341	46.72990489
ERR2198672	10849	22031116	118109	45	2030.704765	51.15585611
SRR11615758	203477	243536976	3022	11263	1196.87717	46.67314338
ERR4320007	22321	41946812	12028	405	1879.253259	46.62225344
SRR11615769	277650	256999705	1398	29520	925.6247254	46.64319478
SRR13844394	322258	263770363	1099	46320	818.5067958	47.30484145
SRR4435953	18995	31694321	10064	448	1668.561253	46.76723947
SRR4435949	109019	126178456	5841	2747	1157.398765	50.62282661
SRR4033072	152713	116463302	1303	11357	762.628604	46.79866796
SRR4435950	98736	149685517	9048	2548	1516.017633	46.99673049
SRR13712886	138590	216237506	5984	4138	1560.267739	46.35857158
ERR4320085	53579	51704936	1441	4764	965.0224155	48.69862715
SRR13844379	31432	65672913	35417	336	2089.364756	47.51175268
ERR4290679	122850	182340767	8295	2606	1484.255328	47.12250168
ERR4320082	51183	42687331	1075	5637	834.0138523	46.99828153
ERR2198712	121258	142115443	5601	3066	1172.008799	46.46680446
ERR9707208	161919	206378896	3066	8977	1274.581093	46.32443232
SRR13022400	52092	78664688	13972	763	1510.110727	46.7019001
SRR13844412	97898	91898901	1483	7280	938.7209238	45.92217049
ERR9708137	80989	126828907	6819	2508	1566.001642	48.97005538
SRR13022376	196855	121542725	746	27573	617.4225953	48.07857319
SRR13068848	329282	316850965	1697	26141	962.2480579	48.11810846
SRR8667749	113776	96652854	1162	14782	849.5012481	46.53129022
SRR4435944	125562	109730628	2107	3962	873.9158981	48.90251608
ERR9708962	225435	236038237	1852	16809	1047.034564	48.08242107
ERR4320070	186540	141166645	910	29498	756.763402	48.43094203
SRR13712912	270936	436286480	5802	10136	1610.293501	45.52446617
ERR9709530	86985	155182447	9779	2129	1784.013876	46.94681996
ERR4290680	103352	126373914	4160	3225	1222.752477	46.88072651
ERR9709455	99877	141643902	5504	3351	1418.183386	43.3251154
ERR2198655	257862	273885438	5209	5935	1062.139586	46.81548933
SRR4033068	109592	98038687	2722	2897	894.5788652	48.6109356
SRR11615764	262467	259451819	1633	23468	988.512152	46.19247823
SRR13022398	81796	93644352	5515	2184	1144.852462	48.54182663
ERR9708141	130878	182259164	3695	5600	1392.588242	45.08866232
ERR9709393	353687	402872627	2578	18299	1139.065408	48.99971499
SRR13022382	57472	80786333	21150	596	1405.664202	45.26875975
SRR13712913	252867	398595697	5379	9409	1576.305714	44.75684242
SRR15123534	20637	10206353	497	6414	494.5657315	45.71203837
SRR4033069	105853	102619161	2836	4615	969.449718	47.14123028
